standard_model,数量
",1",0.0
",101",0.0
",3",0.0
25款拯救者Y700三代游戏平板,3.0
3050款/3060款全新电竞台式机,10.0
30系列短租电竞台式机,16.0
4060款系列90天起租,10.0
AirPods 1,2.0
AirPods 3,47.0
AirPods 4,109.0
AirPods Max 第一代,6.0
AirPods Pro 第一代,364.0
AirPods Pro 第二代,8.0
Apple Watch SE 2023款,22.0
Apple Watch SE 2024款,16.0
Apple Watch Series 10,69.0
Apple Watch Series 4,1.0
Apple Watch Series 9,82.0
Apple Watch Ultra 2,173.0
K10X,11.0
MacBook 2022款,1.0
MacBook Air 2020款,1.0
MacBook Air 2022款,5.0
MacBook Air 2024款,76.0
MacBook Pro 2022款,10.0
MacBook Pro 2023款,13.0
MacBook Pro 2024款,2.0
OPPO A3,9.0
OPPO A3 Pro,35.0
OPPO A5 Pro,1.0
OPPO Find N3,19.0
OPPO Find X6,1.0
OPPO Find X6 Pro,1.0
OPPO Find X7,18.0
OPPO Find X7 Ultra,18.0
OPPO Find X8,154.0
OPPO Find X8 Pro,35.0
OPPO K12,9.0
OPPO K12Plus,2.0
OPPO K12x,5.0
OPPO Pad 3 Pro,6.0
OPPO Pad Air2,4.0
OPPO Reno 12,89.0
OPPO Reno 12 Pro,80.0
OPPO Reno 13,18.0
OPPO Reno 13 Pro,9.0
OPPO Watch 4 Pro,2.0
ROG 幻 132023,1.0
ROG 幻 14,3.0
ROG 幻 16,15.0
ROG 枪神 7,2.0
ROG 枪神 7 Plus,2.0
ROG 枪神 8,11.0
ROG 枪神 8 Plus,11.0
ROG 游戏手机 8,1.0
ROG 游戏手机 8 Pro,2.0
ROG 游戏手机 9 Pro,1.0
ROG 魔霸 2024,10.0
ROG 魔霸 7 Plus,4.0
freebuds5至臻版,1.0
iPad 2017款,1.0
iPad 2021款,14.0
iPad 2022款,83.0
iPad Air 2024款,210.0
iPad Pro 2017款,41.0
iPad Pro 2022款,3.0
iPad Pro 2024款,221.0
iPad mini 2024,9.0
iPad mini 6 2021款,1.0
iPhone 11,1.0
iPhone 11 Pro,1.0
iPhone 12,2.0
iPhone 13,16.0
iPhone 13 Pro,2.0
iPhone 13 Pro Max,5.0
iPhone 14,21.0
iPhone 14 Plus,5.0
iPhone 14 Pro,96.0
iPhone 14 Pro Max,39.0
iPhone 15,811.0
iPhone 15 Plus,126.0
iPhone 15 Pro,1181.0
iPhone 15 Pro Max,11280.0
iPhone 16,942.0
iPhone 16 Plus,139.0
iPhone 16 Pro,1406.0
iPhone 16 Pro Max,16409.0
iPhone 16e,3.0
iQOO Neo9S Pro,2.0
iQOO Z9 Turbo,1.0
iQOO12 Pro,1.0
realem GT7 Pro,1.0
realme 真我 13 Pro+,3.0
realme 真我 GT Neo6,4.0
realme 真我 GT6,40.0
realme 真我 GT7 Pro,21.0
realme 真我 Neo7,9.0
vivo Pad 3 Pro,51.0
vivo S18 e,1.0
vivo S18Pro,1.0
vivo S19,40.0
vivo S19Pro,26.0
vivo S20,6.0
vivo X Fold 3,16.0
vivo X Fold 3 Pro,12.0
vivo X100,3.0
vivo X100 Pro,1.0
vivo X100 Ultra,50.0
vivo X100s,183.0
vivo X100s Pro,48.0
vivo X200,28.0
vivo X200 Pro,76.0
vivo X200 Pro mini,36.0
vivo X90,1.0
vivo Y200i,2.0
vivo Y300 Pro,41.0
vivo iQOO 11,1.0
vivo iQOO 11 Pro,1.0
vivo iQOO 12,22.0
vivo iQOO 12 Pro,16.0
vivo iQOO 13,155.0
vivo iQOO Neo 10,24.0
vivo iQOO Neo 10Pro,7.0
vivo iQOO Neo 9,38.0
vivo iQOO Neo 9 Pro,1.0
vivo iQOO Neo9 S Pro+,33.0
vivo iQOO Z9,5.0
vivo iQOO Z9 Turbo,84.0
vivo iQOO Z9 x,4.0
一加 12,3.0
一加 13,17.0
一加 Ace 3,18.0
一加 Ace 3 Pro,155.0
一加 Ace 3 V,3.0
一加 Ace 5,39.0
一加 Ace 5 Pro,24.0
一加平板 Pro,32.0
三星 Galaxy S24,5.0
三星 Galaxy S24 Plus,4.0
三星 Galaxy S24 Ultra,105.0
三星 Galaxy S25 Ultra,4.0
三星 Galaxy Tab A9+,1.0
三星 Galaxy Tab S9+,1.0
三星 Galaxy Z Flip 4,2.0
三星 Galaxy Z Flip 5,9.0
三星 Galaxy Z Flip 6,21.0
三星 Galaxy Z Fold 4,1.0
三星 Galaxy Z Fold 6,10.0
三星 S24,1.0
三星 S24 Ultra,2.0
三星 W24,13.0
三星 W25,1.0
三星 W25 Flip,1.0
东恒创出单测试,8.0
东恒创出单测试2,2.0
中高端电竞游戏台式电脑,1.0
努比亚 Flip,2.0
努比亚 Z60 Ultra,4.0
努比亚 Z70 Ultra,1.0
努比亚 红魔 10 Pro+,3.0
努比亚 红魔 9Pro,21.0
努比亚 红魔 9Pro+,3.0
努比亚 红魔 9S Pro,15.0
努比亚 红魔 9S Pro+,64.0
华为 FreeBuds Lipstick 2,3.0
华为 FreeBuds Pro 3,40.0
华为 FreeBuds Pro 4,1.0
华为 FreeClip,33.0
华为 FreeLace pro,1.0
华为 Mate 40E,1.0
华为 Mate 60,909.0
华为 Mate 60 Pro+,36.0
华为 Mate 70,101.0
华为 Mate 70 Pro,1.0
华为 Mate 70 RS,3.0
华为 Mate X5,287.0
华为 Mate X6,5.0
华为 MateBook 14 2024款,44.0
华为 MateBook 16s 2023款,2.0
华为 MateBook D14 2024款,25.0
